,Building Address,Latitude,Longitude,City,Municipality,Date,Building Age,Price per m2,Number of apartments,Population Total,Pet Policy,Trash gathering interval/Days,Trash collected in kg
0,"Sítio de Castro, 86",-20.87306,-48.29694,SP,Viradouro,2023-03-19T00:48:02,44,24062,38,266,False,2,1033.69
1,"Fazenda Ribeiro, 419",-19.72806,-50.19556,SP,Iturama,2022-12-14T21:55:43,55,17566,34,68,False,3,86.68
2,"Chácara Ana Luiza Ferreira, 837",-28.44917,-52.2,SP,Marau,2021-05-22T17:15:57,31,17944,24,120,False,2,447.29
3,"Avenida de da Cruz, 6",-20.87306,-48.29694,SP,Viradouro,2021-06-02T14:22:54,45,16546,23,115,False,1,89.33
4,"Lago Nogueira, 62",-28.44917,-52.2,SP,Marau,2022-10-16T17:28:01,60,17521,35,175,False,2,647.97
5,"Parque de Teixeira, 563",-20.87306,-48.29694,SP,Viradouro,2023-03-25T22:33:32,60,12413,38,76,True,3,254.33
6,"Vale Rocha, 746",-8.05389,-34.88111,RE,Recife,2021-08-20T10:43:44,47,8712,25,75,False,4,523.48
7,"Campo de Campos, 66",-21.205,-41.88778,SP,Itaperuna,2022-02-06T19:56:40,24,16379,44,132,False,2,510.8
8,"Ladeira da Mata, 79",-8.66667,-35.71667,RE,Catende,2022-08-26T07:54:53,45,10345,29,232,True,2,540.75
9,"Parque Daniel Rodrigues, 6",-22.53722,-42.98194,SP,Guapimirim,2021-08-13T01:36:40,72,22652,15,90,False,1,133.58
10,"Sítio Levi Pereira, 63",-23.7975,-48.59278,SP,Buri,2022-11-25T04:39:44,44,22780,34,170,False,3,796.26
11,"Fazenda de Novaes, 11",-19.72806,-50.19556,SP,Iturama,2022-06-17T23:57:07,51,20682,24,144,True,2,270.34
12,"Viaduto Agatha Farias, 45",-19.32556,-41.25528,SP,Resplendor,2022-03-30T07:34:15,62,29724,31,62,False,4,428.06
13,Quadra Leonardo Duarte,-25.42944,-50.00639,SP,Palmeira,2022-08-10T22:53:51,31,16967,17,102,True,2,388.63
14,"Esplanada Caldeira, 39",-28.44917,-52.2,SP,Marau,2023-03-21T13:10:47,45,25587,34,170,True,3,774.62
15,"Condomínio Maria Cecília Pinto, 48",-21.205,-41.88778,SP,Itaperuna,2023-04-19T22:01:05,39,25103,32,128,True,1,329.79
16,"Vale Pedro Henrique Alves, 501",-22.57306,-47.1725,SP,Artur Nogueira,2022-12-11T06:21:03,41,17289,22,44,True,1,58.13
17,Alameda Sophie Aragão,-22.45667,-47.53028,SP,Santa Gertrudes,2021-12-01T15:50:00,68,13107,28,140,True,3,543.81
18,"Alameda Souza, 74",-23.44361,-51.87389,SP,Sarandi,2022-06-27T18:14:57,33,8499,27,108,True,1,113.29
19,"Largo Novaes, 91",-22.57306,-47.1725,SP,Artur Nogueira,2022-12-30T08:37:57,44,18346,29,116,False,3,381.59
20,"Favela de Nascimento, 7",-23.7975,-48.59278,SP,Buri,2022-03-11T18:59:40,60,23001,27,81,False,3,452.72
21,"Feira Correia, 13",-21.205,-41.88778,SP,Itaperuna,2023-03-06T22:10:01,23,23024,13,52,True,2,207.76
22,Esplanada de Melo,-22.53722,-42.98194,SP,Guapimirim,2021-12-26T08:09:25,63,38491,34,102,True,4,611.72
23,Avenida Alana Monteiro,-28.81833,-52.51028,SP,Soledade,2022-06-05T17:20:41,42,13216,19,95,True,3,429.83
24,"Residencial da Mata, 417",-20.25333,-43.80139,SP,Itabirito,2022-08-29T01:25:46,29,18482,31,155,False,3,339.44
25,"Praia de Ramos, 307",-8.66667,-35.71667,RE,Catende,2021-08-24T10:08:09,70,9724,25,25,True,5,155.89
26,"Trevo Calebe Duarte, 76",-25.42944,-50.00639,SP,Palmeira,2022-04-29T04:07:28,47,22260,33,165,True,3,1048.08
27,"Condomínio João Gabriel Araújo, 1",-21.205,-41.88778,SP,Itaperuna,2022-07-04T01:30:28,44,19412,33,198,False,3,855.66
28,"Vila de Alves, 744",-28.44917,-52.2,SP,Marau,2023-04-09T21:27:09,63,15681,37,111,False,1,390.84
29,"Residencial de Caldeira, 65",-21.41222,-42.19667,SP,Miracema,2022-06-09T09:23:13,33,24360,26,104,True,4,948.17
30,"Estação Isadora Viana, 97",-26.22861,-52.67056,SP,Pato Branco,2021-06-29T22:52:17,58,22333,30,90,False,2,280.33
31,"Ladeira Igor Azevedo, 23",-28.44917,-52.2,SP,Marau,2021-08-12T01:21:24,36,24206,39,117,True,3,700.8
32,"Avenida da Mata, 3",-28.24,-48.67028,SP,Imbituba,2021-10-12T01:11:57,30,17406,20,40,False,2,174.94
33,"Setor Pires, 54",-19.7625,-44.31389,SP,Esmeraldas,2023-01-11T04:57:42,28,23964,28,112,False,3,548.93
34,"Estrada de Peixoto, 1",-8.05389,-34.88111,RE,Recife,2023-01-13T14:28:53,37,7827,19,57,True,2,139.97
35,Praça de Duarte,-22.97056,-46.99583,SP,Valinhos,2021-08-28T05:28:16,50,18267,36,144,True,4,1401.87
36,"Estrada de Souza, 80",-8.66667,-35.71667,RE,Catende,2023-01-18T16:13:18,58,11986,22,132,False,3,835.47
37,"Vila de da Rocha, 85",-22.53722,-42.98194,SP,Guapimirim,2022-07-13T08:44:31,45,32804,39,156,False,2,824.2
38,"Favela Melo, 578",-8.66667,-35.71667,RE,Catende,2023-03-01T23:29:46,67,9896,18,54,False,3,246.03
39,"Colônia Anthony da Cruz, 2",-20.87306,-48.29694,SP,Viradouro,2022-06-18T08:28:00,58,21136,30,90,True,2,222.3
40,"Residencial de Rezende, 516",-8.05389,-34.88111,RE,Recife,2022-02-08T10:20:27,67,9393,23,69,True,3,241.06
41,"Loteamento Maria Sophia Martins, 9",-20.87306,-48.29694,SP,Viradouro,2022-08-28T21:57:38,46,18268,49,147,False,2,481.52
42,"Núcleo de Moraes, 65",-8.28333,-35.03333,RE,Cabo,2021-10-21T16:01:31,48,11004,28,168,True,2,176.04
43,Fazenda Viana,-26.22861,-52.67056,SP,Pato Branco,2022-07-20T19:09:19,36,22681,37,74,True,3,833.72
44,"Chácara de Sales, 4",-20.25333,-43.80139,SP,Itabirito,2023-03-11T11:12:20,44,24359,28,56,False,2,135.33
45,"Setor Heloísa da Costa, 56",-17.74431,-48.62789,SP,Caldas Novas,2023-03-01T15:18:00,21,20658,26,52,False,2,187.23
