,Building Address,Population,Weekly Trash Production (kg),Month Trash Production(kg),Year Trash Production(kg)
0,"Viaduto Enzo Gabriel Alves, 8",76,579.3,2317.2,30123.6
1,"Área Giovanna Caldeira, 22",22,144.26,577.04,7501.5199999999995
2,"Sítio de da Rocha, 3",21,150.42,601.68,7821.839999999999
3,"Praia Clarice Campos, 823",39,308.97,1235.88,16066.440000000002
4,Viaduto Ana Lívia Oliveira,10,72.41,289.64,3765.3199999999997
5,"Pátio Teixeira, 680",70,587.76,2351.04,30563.52
6,"Vereda Enzo Ramos, 49",27,189.39,757.56,9848.279999999999
7,"Área Isis Araújo, 43",99,774.64,3098.56,40281.28
8,Esplanada Gomes,77,527.88,2111.52,27449.76
9,"Feira Moura, 912",45,279.79,1119.16,14549.080000000002
10,"Viaduto de Ribeiro, 76",81,667.75,2671.0,34723.0
11,"Trevo Moreira, 4",25,191.26,765.04,9945.52
12,"Recanto Novaes, 602",53,415.02,1660.08,21581.04
13,"Passarela Fogaça, 670",94,620.22,2480.88,32251.440000000002
14,"Morro Luiz Gustavo Gomes, 851",92,622.51,2490.04,32370.52
15,"Alameda Lucas das Neves, 859",20,155.94,623.76,8108.88
16,"Praça Sophia Lima, 10",82,593.06,2372.24,30839.119999999995
17,"Ladeira da Costa, 91",31,201.46,805.84,10475.92
18,"Vila de da Luz, 21",22,164.46,657.84,8551.92
19,"Estação Marcelo Costa, 4",92,754.99,3019.96,39259.48
20,Setor Davi Lucas Pereira,82,662.44,2649.76,34446.880000000005
21,"Via Correia, 3",96,686.55,2746.2,35700.6
22,"Lagoa Marcos Vinicius Freitas, 287",55,386.02,1544.08,20073.04
23,"Lago Cavalcanti, 225",11,75.19,300.76,3909.88
24,"Via da Cruz, 8",21,132.25,529.0,6877.0
25,"Vila Pinto, 22",68,498.88,1995.52,25941.76
26,Avenida Cardoso,40,269.9,1079.6,14034.8
27,Campo Otávio Cavalcanti,71,539.94,2159.76,28076.880000000005
28,"Vereda Moraes, 2",95,644.14,2576.56,33495.28
29,"Conjunto Barbosa, 1",38,316.85,1267.4,16476.2
30,"Parque de Ribeiro, 1",40,321.47,1285.88,16716.440000000002
31,"Fazenda de Novaes, 145",31,241.6,966.4,12563.199999999999
32,"Rodovia Alves, 927",42,350.19,1400.76,18209.88
33,"Setor Nunes, 97",30,188.85,755.4,9820.199999999999
34,"Jardim de Araújo, 3",45,325.2,1300.8,16910.399999999998
35,"Conjunto Azevedo, 95",49,408.15,1632.6,21223.8
36,"Lago Theo da Cunha, 43",90,668.55,2674.2,34764.6
37,"Morro da Cunha, 8",89,664.74,2658.96,34566.48
38,Largo de Fogaça,43,294.89,1179.56,15334.279999999999
39,"Residencial Evelyn Castro, 61",97,641.65,2566.6,33365.799999999996
40,"Conjunto Azevedo, 506",41,341.09,1364.36,17736.68
41,"Favela Ramos, 625",64,439.72,1758.88,22865.440000000002
42,"Feira Olivia Rezende, 59",42,271.0,1084.0,14092.0
43,"Viela de Costa, 552",32,212.34,849.36,11041.68
44,"Aeroporto Mendes, 12",11,88.57,354.28,4605.639999999999
45,"Aeroporto de da Costa, 60",97,639.83,2559.32,33271.16
46,"Colônia Cunha, 257",95,731.46,2925.84,38035.92
47,"Parque de Araújo, 41",61,465.69,1862.76,24215.88
48,"Distrito Cecília Pereira, 72",33,264.14,1056.56,13735.279999999999
49,"Estação Ferreira, 93",62,443.42,1773.68,23057.84
